"","year","make","model","avg_used_price","avg_new_price","merged_used_new_price"
"521","2017","Suzuki","V-Strom",8595,NA,8595
"522","2017","Tesla","Model",47949.76,NA,47949.76
"523","2017","Toyota","4Runner",32310.67,NA,32310.67
"524","2017","Toyota","86",22583,NA,22583
"525","2017","Toyota","Camry",20012.36,NA,20012.36
"526","2017","Toyota","Corolla",16740.51,NA,16740.51
"527","2017","Toyota","Highlander",28917.33,NA,28917.33
"528","2017","Toyota","Prius",19938.36,NA,19938.36
"529","2017","Toyota","RAV4",22099.48,NA,22099.48
"530","2017","Toyota","Sequoia",29995,NA,29995
"531","2017","Toyota","Sienna",24234.42,NA,24234.42
"532","2017","Toyota","Tacoma",32059.38,NA,32059.38
"533","2017","Toyota","Tundra",29837.6,NA,29837.6
"534","2017","Toyota","Yaris",18988,NA,18988
"535","2017","Volkswagen","Beetle",18531.25,NA,18531.25
"536","2017","Volkswagen","CC",13990,NA,13990
"537","2017","Volkswagen","E-Golf",15999,NA,15999
"538","2017","Volkswagen","GTI",21999,NA,21999
"539","2017","Volkswagen","Golf",16350.52,NA,16350.52
"540","2017","Volkswagen","Jetta",13669.2,NA,13669.2
"541","2017","Volkswagen","Passat",16238.2,NA,16238.2
"542","2017","Volkswagen","Tiguan",15500.61,NA,15500.61
"543","2017","Volkswagen","Touareg",22062.4,NA,22062.4
"544","2017","Volvo","S60",12995,NA,12995
"545","2017","Volvo","S90",31995,NA,31995
"546","2017","Volvo","V60",29747.5,NA,29747.5
"547","2017","Volvo","XC60",21995,NA,21995
"548","2017","Volvo","XC90",24346,NA,24346
"549","2017","smart","EQ",10999,NA,10999
"550","2017","smart","fortwo",12988,NA,12988
"551","2018","Acura","ILX",19673,NA,19673
"552","2018","Acura","MDX",30676.62,NA,30676.62
"553","2018","Acura","RDX",23922.81,NA,23922.81
"554","2018","Acura","RLX",28999,NA,28999
"555","2018","Acura","TLX",24825.58,NA,24825.58
"556","2018","Alfa","Romeo",30134.83,NA,30134.83
"557","2018","Audi","A3",22360.23,NA,22360.23
"558","2018","Audi","A4",23341.1,NA,23341.1
"559","2018","Audi","A5",25539.55,NA,25539.55
"560","2018","Audi","A6",28369,NA,28369
"561","2018","Audi","A7",36242.67,NA,36242.67
"562","2018","Audi","A8",69599,NA,69599
"563","2018","Audi","Q3",20488.16,NA,20488.16
"564","2018","Audi","Q5",23639.27,NA,23639.27
"565","2018","Audi","Q7",29490.51,NA,29490.51
"566","2018","Audi","RS",45690.31,NA,45690.31
"567","2018","Audi","S3",32375.4,NA,32375.4
"568","2018","Audi","S4",30914.6,NA,30914.6
"569","2018","Audi","S5",34198.04,NA,34198.04
"570","2018","Audi","S6",35910,NA,35910
"571","2018","Audi","S7",44888,NA,44888
"572","2018","Audi","SQ5",29651.55,NA,29651.55
"573","2018","Audi","TT",31941.5,NA,31941.5
"574","2018","BMW","2",28647.86,NA,28647.86
"575","2018","BMW","230",29982,NA,29982
"576","2018","BMW","230i",24000,NA,24000
"577","2018","BMW","3",25824.41,NA,25824.41
"578","2018","BMW","328",29995,NA,29995
"579","2018","BMW","328d",27071,NA,27071
"580","2018","BMW","330I",25767.2,NA,25767.2
"581","2018","BMW","330i",27724.75,NA,27724.75
"582","2018","BMW","340",37900,NA,37900
"583","2018","BMW","340i",34000,NA,34000
"584","2018","BMW","4",28430.59,NA,28430.59
"585","2018","BMW","4-Series",27998,NA,27998
"586","2018","BMW","430i",26495,NA,26495
"587","2018","BMW","440i",36950,NA,36950
"588","2018","BMW","5",33066.91,NA,33066.91
"589","2018","BMW","530",28500,NA,28500
"590","2018","BMW","540",37886,NA,37886
"591","2018","BMW","540I",32990,NA,32990
"592","2018","BMW","540i",42000,NA,42000
"593","2018","BMW","6",41521.67,NA,41521.67
"594","2018","BMW","640i",32888,NA,32888
"595","2018","BMW","7",54398.2,NA,54398.2
"596","2018","BMW","M2",52316.8,NA,52316.8
"597","2018","BMW","M3",75000,NA,75000
"598","2018","BMW","M4",67068.44,NA,67068.44
"599","2018","BMW","M5",73995,NA,73995
"600","2018","BMW","M550",38995,NA,38995
"601","2018","BMW","M6",72855,NA,72855
"602","2018","BMW","X1",19929.43,NA,19929.43
"603","2018","BMW","X2",23153.7,NA,23153.7
"604","2018","BMW","X3",27749.05,NA,27749.05
"605","2018","BMW","X4",28995,NA,28995
"606","2018","BMW","X5",33203.09,NA,33203.09
"607","2018","BMW","X6",40119.6,NA,40119.6
"608","2018","BMW","i3",23245,NA,23245
"609","2018","Bentley","Bentayga",148888.33,NA,148888.33
"610","2018","Bentley","Continental",250000,NA,250000
"611","2018","Bentley","Flying",163995,NA,163995
"612","2018","Buick","Enclave",18655,NA,18655
"613","2018","Buick","Encore",16915.17,NA,16915.17
"614","2018","Buick","Envision",20155,NA,20155
"615","2018","Buick","Regal",22995,NA,22995
"616","2018","Cadillac","ATS",19719.43,NA,19719.43
"617","2018","Cadillac","CT6",30145.33,NA,30145.33
"618","2018","Cadillac","Escalade",51348,NA,51348
"619","2018","Cadillac","XT5",23935.79,NA,23935.79
"620","2018","Cadillac","XTS",17888,NA,17888
"621","2018","Chevrolet","1500",14999,NA,14999
"622","2018","Chevrolet","Camaro",38111.83,NA,38111.83
"623","2018","Chevrolet","Colorado",24205.73,NA,24205.73
"624","2018","Chevrolet","Corvette",91443.5,NA,91443.5
"625","2018","Chevrolet","Cruze",14610,NA,14610
"626","2018","Chevrolet","Equinox",17249.33,NA,17249.33
"627","2018","Chevrolet","Impala",18191.6,NA,18191.6
"628","2018","Chevrolet","Malibu",17856.64,NA,17856.64
"629","2018","Chevrolet","Silverado",25020.13,NA,25020.13
"630","2018","Chevrolet","Sonic",12314.33,NA,12314.33
"631","2018","Chevrolet","Spark",12485.8,NA,12485.8
"632","2018","Chevrolet","Suburban",37296.33,NA,37296.33
"633","2018","Chevrolet","Tahoe",33574.75,NA,33574.75
"634","2018","Chevrolet","Traverse",20485.5,NA,20485.5
"635","2018","Chevrolet","Trax",17017.5,NA,17017.5
"636","2018","Chevrolet","Volt",17247,NA,17247
"637","2018","Chrysler","300",22234,NA,22234
"638","2018","Chrysler","Pacifica",25097.83,NA,25097.83
"639","2018","Dodge","150",19750,NA,19750
"640","2018","Dodge","Caravan",17947,NA,17947
"641","2018","Dodge","Challenger",59591.06,NA,59591.06
"642","2018","Dodge","Charger",20956.27,NA,20956.27
"643","2018","Dodge","Durango",27476.12,NA,27476.12
"644","2018","Dodge","Grand",18016.95,NA,18016.95
"645","2018","Dodge","Journey",17192.25,NA,17192.25
"646","2018","Dodge","RAM",23000,NA,23000
"647","2018","Dodge","Ram",43194,NA,43194
"648","2018","Ferrari","488",382444.33,NA,382444.33
"649","2018","Ferrari","GTC4Lusso",233955,NA,233955
"650","2018","Fiat","124",29995,NA,29995
"651","2018","Fiat","500",19989,NA,19989
"652","2018","Ford","EcoSport",NA,NA,NA
"653","2018","Ford","Edge",19332.68,NA,19332.68
"654","2018","Ford","Escape",15857.49,NA,15857.49
"655","2018","Ford","Expedition",42992,NA,42992
"656","2018","Ford","Explorer",23055.57,NA,23055.57
"657","2018","Ford","F-150",29925.83,NA,29925.83
"658","2018","Ford","F-350",48668.8,NA,48668.8
"659","2018","Ford","Flex",20274.4,NA,20274.4
"660","2018","Ford","Focus",16555.6,NA,16555.6
"661","2018","Ford","Fusion",18270.58,NA,18270.58
"662","2018","Ford","Mustang",26614.89,NA,26614.89
"663","2018","Ford","Taurus",18513.75,NA,18513.75
"664","2018","Ford","Transit",32090.26,NA,32090.26
"665","2018","GMC","3500",50000,NA,50000
"666","2018","GMC","Acadia",22855.1,NA,22855.1
"667","2018","GMC","Canyon",28444.91,NA,28444.91
"668","2018","GMC","SIERRA",54525,NA,54525
"669","2018","GMC","Savana",21214.5,NA,21214.5
"670","2018","GMC","Sierra",30167.64,NA,30167.64
"671","2018","GMC","Terrain",19572.5,NA,19572.5
"672","2018","GMC","Yukon",44184,NA,44184
"673","2018","Genesis","G80",27617.75,NA,27617.75
"674","2018","Genesis","G90",24999,NA,24999
"675","2018","Honda","Accord",22431.44,NA,22431.44
"676","2018","Honda","CR-V",22624.46,NA,22624.46
"677","2018","Honda","Civic",20217.79,NA,20217.79
"678","2018","Honda","Clarity",20188,NA,20188
"679","2018","Honda","Fit",19039,NA,19039
"680","2018","Honda","HR-V",20523.5,NA,20523.5
"681","2018","Honda","Odyssey",28120.3,NA,28120.3
"682","2018","Honda","Pilot",25045.5,NA,25045.5
"683","2018","Honda","Ridgeline",31242.1,NA,31242.1
"684","2018","Hyundai","Accent",16708.25,NA,16708.25
"685","2018","Hyundai","Elantra",14312.66,NA,14312.66
"686","2018","Hyundai","Genesis",23994,NA,23994
"687","2018","Hyundai","Ioniq",17197.5,NA,17197.5
"688","2018","Hyundai","Kona",16683.31,NA,16683.31
"689","2018","Hyundai","Santa",18709.15,NA,18709.15
"690","2018","Hyundai","Sonata",15659.83,NA,15659.83
"691","2018","Hyundai","Tucson",16638.69,NA,16638.69
"692","2018","Infiniti","Q50",22938.91,NA,22938.91
"693","2018","Infiniti","Q60",33000,NA,33000
"694","2018","Infiniti","QX30",28163.33,NA,28163.33
"695","2018","Infiniti","QX60",22047.78,NA,22047.78
"696","2018","Infiniti","QX80",33980,NA,33980
"697","2018","International","DuraStar",78400,NA,78400
"698","2018","Isuzu","NPR",59992,NA,59992
"699","2018","Isuzu","NPR-HD",75900,NA,75900
"700","2018","Isuzu","NQR",59987,NA,59987
"701","2018","Isuzu","NRR",60178.4,NA,60178.4
"702","2018","Jaguar","E-Pace",24764.33,NA,24764.33
"703","2018","Jaguar","F-Pace",25449.07,NA,25449.07
"704","2018","Jaguar","F-Type",54631,NA,54631
"705","2018","Jaguar","XE",15995,NA,15995
"706","2018","Jaguar","XF",17695,NA,17695
"707","2018","Jaguar","XJ",33294,NA,33294
"708","2018","Jeep","Cherokee",19928.83,NA,19928.83
"709","2018","Jeep","Compass",18916.64,NA,18916.64
"710","2018","Jeep","Grand",29601.43,NA,29601.43
"711","2018","Jeep","JK",32500,NA,32500
"712","2018","Jeep","Renegade",14995,NA,14995
"713","2018","Jeep","WRANGLER",30004.88,NA,30004.88
"714","2018","Jeep","Wrangler",28098.78,NA,28098.78
"715","2018","Karma","Revero",48443.5,NA,48443.5
"716","2018","Kia","Forte",12410.04,NA,12410.04
"717","2018","Kia","Niro",16905,NA,16905
"718","2018","Kia","Optima",14498.75,NA,14498.75
"719","2018","Kia","Rio",13050.6,NA,13050.6
"720","2018","Kia","Rio5",18999,NA,18999
"721","2018","Kia","Sedona",19619.88,NA,19619.88
"722","2018","Kia","Sorento",17140.46,NA,17140.46
"723","2018","Kia","Soul",14360.4,NA,14360.4
"724","2018","Kia","Sportage",19177.82,NA,19177.82
"725","2018","Kia","Stinger",27289.57,NA,27289.57
"726","2018","Lamborghini","Aventador",633262,NA,633262
"727","2018","Lamborghini","Huracan",298236,NA,298236
"728","2018","Land","Rover",36689.55,NA,36689.55
"729","2018","Lexus","ES",26637.67,NA,26637.67
"730","2018","Lexus","GS",36495,NA,36495
"731","2018","Lexus","GX",42999,NA,42999
"732","2018","Lexus","IS",29978.15,NA,29978.15
"733","2018","Lexus","LC",74800,NA,74800
"734","2018","Lexus","LS",46900,NA,46900
"735","2018","Lexus","LX",85998,NA,85998
"736","2018","Lexus","NX",30271.11,NA,30271.11
"737","2018","Lexus","RC",38473,NA,38473
"738","2018","Lexus","RX",36480.47,NA,36480.47
"739","2018","Lincoln","Continental",33399,NA,33399
"740","2018","Lincoln","Limousine",69000,NA,69000
"741","2018","Lincoln","MKC",22228.67,NA,22228.67
"742","2018","Lincoln","MKT",23989.5,NA,23989.5
"743","2018","Lincoln","MKX",24961.33,NA,24961.33
"744","2018","Lincoln","MKZ",20476.33,NA,20476.33
"745","2018","Lincoln","Navigator",42714.25,NA,42714.25
"746","2018","MINI","3",18864.5,NA,18864.5
"747","2018","MINI","5",22660,NA,22660
"748","2018","MINI","Clubman",15155,NA,15155
"749","2018","MINI","Cooper",20589.21,NA,20589.21
"750","2018","MINI","Countryman",23457.4,NA,23457.4
"751","2018","Maserati","Ghibli",40944.33,NA,40944.33
"752","2018","Maserati","GranTurismo",108900,NA,108900
"753","2018","Maserati","Levante",38160.67,NA,38160.67
"754","2018","Maserati","Quattroporte",59899,NA,59899
"755","2018","Mazda","CX-3",19436.14,NA,19436.14
"756","2018","Mazda","CX-5",21174.53,NA,21174.53
"757","2018","Mazda","CX-9",23790.33,NA,23790.33
"758","2018","Mazda","MX-5",27661.75,NA,27661.75
"759","2018","Mazda","Mazda3",16362.75,NA,16362.75
"760","2018","Mazda","Mazda5",21000,NA,21000
"761","2018","Mazda","Mazda6",20065,NA,20065
"762","2018","McLaren","540C",178000,NA,178000
"763","2018","McLaren","570S",184994.5,NA,184994.5
"764","2018","McLaren","720S",274164,NA,274164
"765","2018","Mercedes-AMG","2018",43166.67,NA,43166.67
"766","2018","Mercedes-Benz","2018",39600.95,NA,39600.95
"767","2018","Mitsubishi","Eclipse",16133.14,NA,16133.14
"768","2018","Mitsubishi","Mirage",11296.6,NA,11296.6
"769","2018","Mitsubishi","Outlander",18755.16,NA,18755.16
"770","2018","Mitsubishi","RVR",16485.4,NA,16485.4
"771","2018","Nissan","370Z",33157,NA,33157
"772","2018","Nissan","Altima",15885.05,NA,15885.05
"773","2018","Nissan","Armada",31492.5,NA,31492.5
"774","2018","Nissan","Cargo",17995,NA,17995
"775","2018","Nissan","Frontier",19733.75,NA,19733.75
"776","2018","Nissan","Kicks",17247.44,NA,17247.44
"777","2018","Nissan","LEAF",16760.95,NA,16760.95
"778","2018","Nissan","Maxima",26575.73,NA,26575.73
"779","2018","Nissan","Micra",10399,NA,10399
"780","2018","Nissan","Murano",21191.71,NA,21191.71
"781","2018","Nissan","NV",32068,NA,32068
"782","2018","Nissan","NV200",9875,NA,9875
"783","2018","Nissan","Pathfinder",19425.48,NA,19425.48
"784","2018","Nissan","Qashqai",16515.2,NA,16515.2
"785","2018","Nissan","Rogue",17524.58,NA,17524.58
"786","2018","Nissan","Sentra",12331.57,NA,12331.57
"787","2018","Nissan","Titan",31323.54,NA,31323.54
"788","2018","Nissan","Versa",10873.64,NA,10873.64
"789","2018","Porsche","718",78761.38,NA,78761.38
"790","2018","Porsche","911",172285.75,NA,172285.75
"791","2018","Porsche","Cayenne",44331.57,NA,44331.57
"792","2018","Porsche","Macan",37642.21,NA,37642.21
"793","2018","Porsche","Panamera",70168.75,NA,70168.75
"794","2018","Ram","1500",25401.79,NA,25401.79
"795","2018","Ram","2500",50930.86,NA,50930.86
"796","2018","Ram","3500",54772.6,NA,54772.6
"797","2018","Ram","ProMaster",24091.43,NA,24091.43
"798","2018","Ram","Promaster",27888,NA,27888
"799","2018","Rolls-Royce","2018",249998,NA,249998
"800","2018","Subaru","BRZ",29330,NA,29330
"801","2018","Subaru","Crosstrek",19254.36,NA,19254.36
"802","2018","Subaru","Forester",18602.95,NA,18602.95
"803","2018","Subaru","Impreza",21555.25,NA,21555.25
"804","2018","Subaru","Legacy",19425.2,NA,19425.2
"805","2018","Subaru","Outback",22799.88,NA,22799.88
"806","2018","Subaru","STi",25880,NA,25880
"807","2018","Subaru","WRX",24622.13,NA,24622.13
"808","2018","Suzuki","Aerio",4950,NA,4950
"809","2018","Tesla","Model",32149.61,NA,32149.61
"810","2018","Toyota","4Runner",39309.71,NA,39309.71
"811","2018","Toyota","Avalon",20990,NA,20990
"812","2018","Toyota","C-HR",19772.17,NA,19772.17
"813","2018","Toyota","Camry",23849.49,NA,23849.49
"814","2018","Toyota","Corolla",17886.2,NA,17886.2
"815","2018","Toyota","Highlander",31638.52,NA,31638.52
"816","2018","Toyota","Prius",22414.36,NA,22414.36
"817","2018","Toyota","RAV4",24044.25,NA,24044.25
"818","2018","Toyota","Sequoia",30885,NA,30885
"819","2018","Toyota","Sienna",30421.95,NA,30421.95
"820","2018","Toyota","Tacoma",36664.82,NA,36664.82
"821","2018","Toyota","Tundra",37718.4,NA,37718.4
"822","2018","Toyota","Yaris",17657.27,NA,17657.27
"823","2018","Volkswagen","Atlas",24042.07,NA,24042.07
"824","2018","Volkswagen","Beetle",22732.2,NA,22732.2
"825","2018","Volkswagen","E-Golf",15996.33,NA,15996.33
"826","2018","Volkswagen","Golf",19978.56,NA,19978.56
"827","2018","Volkswagen","Passat",16198,NA,16198
"828","2018","Volkswagen","Tiguan",19943.42,NA,19943.42
"829","2018","Volvo","S90",28947.5,NA,28947.5
"830","2018","Volvo","V60",24662,NA,24662
"831","2018","Volvo","XC60",21997,NA,21997
"832","2018","Volvo","XC90",27653.69,NA,27653.69
"833","2018","smart","fortwo",12900,NA,12900
"834","2019","Acura","ILX",25079,NA,25079
"835","2019","Acura","MDX",31956.55,NA,31956.55
"836","2019","Acura","NSX",179995,NA,179995
"837","2019","Acura","RDX",29398.87,NA,29398.87
"838","2019","Acura","TLX",26912.89,NA,26912.89
"839","2019","Alfa","Romeo",38381.29,NA,38381.29
"840","2019","Aston","Martin",286412.57,NA,286412.57
"841","2019","Audi","A3",22735.36,NA,22735.36
"842","2019","Audi","A4",25577.1,NA,25577.1
"843","2019","Audi","A5",30921.71,NA,30921.71
"844","2019","Audi","A6",38713.64,NA,38713.64
"845","2019","Audi","A7",43708.8,NA,43708.8
"846","2019","Audi","A8",55899.5,NA,55899.5
"847","2019","Audi","Q3",25958,NA,25958
"848","2019","Audi","Q5",26951.26,NA,26951.26
"849","2019","Audi","Q7",34368.7,NA,34368.7
"850","2019","Audi","Q8",46458.71,NA,46458.71
"851","2019","Audi","RS",54640.38,NA,54640.38
"852","2019","Audi","S3",38900,NA,38900
"853","2019","Audi","S4",37506,NA,37506
"854","2019","Audi","S5",39944.71,NA,39944.71
"855","2019","Audi","SQ5",35863.5,NA,35863.5
"856","2019","Audi","TT",57497.5,NA,57497.5
"857","2019","Audi","TTS",54888,NA,54888
"858","2019","Audi","e-tron",33867.5,NA,33867.5
"859","2019","BMW","2",34753,NA,34753
"860","2019","BMW","3",29904,NA,29904
"861","2019","BMW","330I",30817.67,NA,30817.67
"862","2019","BMW","330i",31500,NA,31500
"863","2019","BMW","4",31702.95,NA,31702.95
"864","2019","BMW","4-Series",32249,NA,32249
"865","2019","BMW","440",36626.67,NA,36626.67
"866","2019","BMW","440i",42444,NA,42444
"867","2019","BMW","5",41828.75,NA,41828.75
"868","2019","BMW","540",44992,NA,44992
"869","2019","BMW","6",47497,NA,47497
"870","2019","BMW","7",44881.5,NA,44881.5
"871","2019","BMW","8",76900,NA,76900
"872","2019","BMW","M2",45995,NA,45995
"873","2019","BMW","M240",41399,NA,41399
"874","2019","BMW","M4",64829.33,NA,64829.33
"875","2019","BMW","M5",76789.17,NA,76789.17
"876","2019","BMW","X1",25127.82,NA,25127.82
"877","2019","BMW","X2",27809.33,NA,27809.33
"878","2019","BMW","X3",27720.86,NA,27720.86
"879","2019","BMW","X4",37090.6,NA,37090.6
"880","2019","BMW","X5",42854.74,NA,42854.74
"881","2019","BMW","X6",42936.5,NA,42936.5
"882","2019","BMW","X7",57065.5,NA,57065.5
"883","2019","BMW","Z4",49481,NA,49481
"884","2019","BMW","i3",34489.5,NA,34489.5
"885","2019","BMW","i8",108419,NA,108419
"886","2019","Bentley","Bentayga",112888,NA,112888
"887","2019","Buick","Enclave",28500,NA,28500
"888","2019","Buick","Encore",19118.09,NA,19118.09
"889","2019","Buick","Envision",23154.85,NA,23154.85
"890","2019","Buick","Regal",22826.33,NA,22826.33
"891","2019","Cadillac","CT6",92500,NA,92500
"892","2019","Cadillac","CT6-V",92500,NA,92500
"893","2019","Cadillac","CTS",30294.5,NA,30294.5
"894","2019","Cadillac","Escalade",52193.7,NA,52193.7
"895","2019","Cadillac","XT4",27077.25,NA,27077.25
"896","2019","Cadillac","XT5",27710.75,NA,27710.75
"897","2019","Cadillac","XTS",13990,NA,13990
"898","2019","Chevrolet","1500",22000,NA,22000
"899","2019","Chevrolet","Blazer",25983.25,NA,25983.25
"900","2019","Chevrolet","Bolt",20594.5,NA,20594.5
"901","2019","Chevrolet","Camaro",40739.11,NA,40739.11
"902","2019","Chevrolet","ChevroletExpress_4500",61800,NA,61800
"903","2019","Chevrolet","Colorado",24979.38,NA,24979.38
"904","2019","Chevrolet","Corvette",104111.11,NA,104111.11
"905","2019","Chevrolet","Cruze",15907.77,NA,15907.77
"906","2019","Chevrolet","Equinox",20313.73,NA,20313.73
"907","2019","Chevrolet","Impala",22947.5,NA,22947.5
"908","2019","Chevrolet","Malibu",19618.55,NA,19618.55
"909","2019","Chevrolet","SILVERADO",40192,NA,40192
"910","2019","Chevrolet","Silverado",36030.76,NA,36030.76
"911","2019","Chevrolet","Spark",16964.33,NA,16964.33
"912","2019","Chevrolet","Suburban",68999,NA,68999
"913","2019","Chevrolet","Tahoe",40559.62,NA,40559.62
"914","2019","Chevrolet","Traverse",28767.47,NA,28767.47
"915","2019","Chevrolet","Trax",16762.25,NA,16762.25
"916","2019","Chevrolet","Volt",17656.25,NA,17656.25
"917","2019","Chrysler","300",21275.6,NA,21275.6
"918","2019","Chrysler","Pacifica",29171.27,NA,29171.27
"919","2019","Dodge","Caravan",8900,NA,8900
"920","2019","Dodge","Challenger",49861.87,NA,49861.87
"921","2019","Dodge","Charger",27447.55,NA,27447.55
"922","2019","Dodge","Durango",29092.17,NA,29092.17
"923","2019","Dodge","Grand",22147.33,NA,22147.33
"924","2019","Dodge","Journey",17449,NA,17449
"925","2019","Dodge","RAM",38000,NA,38000
"926","2019","Ferrari","488",389910,NA,389910
"927","2019","Ferrari","812",469000,NA,469000
"928","2019","Ferrari","GTC4Lusso",269987,NA,269987
"929","2019","Ferrari","Portofino",241276.86,NA,241276.86
"930","2019","Fiat","124",25555.5,NA,25555.5
"931","2019","Ford","E-Series",33467.75,NA,33467.75
"932","2019","Ford","EcoSport",17102.59,NA,17102.59
"933","2019","Ford","Edge",21667.1,NA,21667.1
"934","2019","Ford","Escape",17954.52,NA,17954.52
"935","2019","Ford","Expedition",39425,NA,39425
"936","2019","Ford","Explorer",23938.2,NA,23938.2
"937","2019","Ford","F-150",33373.87,NA,33373.87
"938","2019","Ford","F-250",44631.2,NA,44631.2
"939","2019","Ford","F-350",42498,NA,42498
"940","2019","Ford","Fiesta",23995,NA,23995
"941","2019","Ford","Flex",21636.33,NA,21636.33
"942","2019","Ford","Fusion",19470.59,NA,19470.59
"943","2019","Ford","Mustang",41627.67,NA,41627.67
"944","2019","Ford","Police",16800,NA,16800
"945","2019","Ford","Ranger",31726.08,NA,31726.08
"946","2019","Ford","Super",59800,NA,59800
"947","2019","Ford","Transit",38922.52,NA,38922.52
"948","2019","Freightliner","M2-106",108800,NA,108800
"949","2019","GMC","Acadia",26562.36,NA,26562.36
"950","2019","GMC","Canyon",27151.67,NA,27151.67
"951","2019","GMC","SIERRA",41665.67,NA,41665.67
"952","2019","GMC","Savana",31162.2,NA,31162.2
"953","2019","GMC","Sierra",NA,NA,NA
"954","2019","GMC","Terrain",21337.08,NA,21337.08
"955","2019","GMC","Yukon",62433,NA,62433
"956","2019","Genesis","G70",26811.11,NA,26811.11
"957","2019","Genesis","G80",27900,NA,27900
"958","2019","Honda","Accord",25026.95,NA,25026.95
"959","2019","Honda","CR-V",25600.72,NA,25600.72
"960","2019","Honda","Civic",22051.67,NA,22051.67
"961","2019","Honda","Clarity",22497.5,NA,22497.5
"962","2019","Honda","Fit",23681.44,NA,23681.44
"963","2019","Honda","HR-V",24468.7,NA,24468.7
"964","2019","Honda","Insight",23331.67,NA,23331.67
"965","2019","Honda","Odyssey",30990.63,NA,30990.63
"966","2019","Honda","Passport",29604,NA,29604
"967","2019","Honda","Pilot",30899.41,NA,30899.41
"968","2019","Honda","Ridgeline",33640.65,NA,33640.65
"969","2019","Hyundai","Accent",14941.91,NA,14941.91
"970","2019","Hyundai","Elantra",16708.88,NA,16708.88
"971","2019","Hyundai","Elantra?",12988,NA,12988
"972","2019","Hyundai","IONIQ",18888,NA,18888
"973","2019","Hyundai","Ioniq",18721.67,NA,18721.67
"974","2019","Hyundai","Kona",19994.63,NA,19994.63
"975","2019","Hyundai","Santa",20786.41,NA,20786.41
"976","2019","Hyundai","Sonata",16387.5,NA,16387.5
"977","2019","Hyundai","Tucson",20245.22,NA,20245.22
"978","2019","Hyundai","Veloster",17352.12,NA,17352.12
"979","2019","Infiniti","Q50",28224.38,NA,28224.38
"980","2019","Infiniti","Q60",32670.75,NA,32670.75
"981","2019","Infiniti","Q70L",30988,NA,30988
"982","2019","Infiniti","QX50",25652.56,NA,25652.56
"983","2019","Infiniti","QX60",22818.22,NA,22818.22
"984","2019","Infiniti","QX80",35974,NA,35974
"985","2019","International","DuraStar",99900,NA,99900
"986","2019","Isuzu","NRR",45493.5,NA,45493.5
"987","2019","Jaguar","F-Pace",28471.43,NA,28471.43
"988","2019","Jaguar","F-Type",87777,NA,87777
"989","2019","Jaguar","I-Pace",36998,NA,36998
"990","2019","Jaguar","XF",26888,NA,26888
"991","2019","Jaguar","XJ",39820,NA,39820
"992","2019","Jeep","Cherokee",21543.09,NA,21543.09
"993","2019","Jeep","Compass",21369.31,NA,21369.31
"994","2019","Jeep","Grand",28770.07,NA,28770.07
"995","2019","Jeep","Renegade",22657.5,NA,22657.5
"996","2019","Jeep","WRANGLER",34661.17,NA,34661.17
"997","2019","Jeep","Wrangler",31108,NA,31108
"998","2019","Kia","Forte",17062.78,NA,17062.78
"999","2019","Kia","Niro",21608.71,NA,21608.71
"1000","2019","Kia","Optima",16420.38,NA,16420.38
"1001","2019","Kia","Rio",18407.57,NA,18407.57
"1002","2019","Kia","Sedona",17122.2,NA,17122.2
"1003","2019","Kia","Sorento",20296.78,NA,20296.78
"1004","2019","Kia","Soul",16343.68,NA,16343.68
"1005","2019","Kia","Sportage",19469.82,NA,19469.82
"1006","2019","Kia","Stinger",28308.5,NA,28308.5
"1007","2019","Lamborghini","Aventador",999998.5,NA,999998.5
"1008","2019","Lamborghini","Urus",207239.33,NA,207239.33
"1009","2019","Land","Rover",45985.34,NA,45985.34
"1010","2019","Lexus","ES",37215.78,NA,37215.78
"1011","2019","Lexus","GS",45898,NA,45898
"1012","2019","Lexus","GX",46947.5,NA,46947.5
"1013","2019","Lexus","IS",33276.67,NA,33276.67
"1014","2019","Lexus","NX",34144.62,NA,34144.62
"1015","2019","Lexus","RC",32455,NA,32455
"1016","2019","Lexus","RX",36586.54,NA,36586.54
"1017","2019","Lexus","UX",32278.43,NA,32278.43
"1018","2019","Lincoln","MKC",23244.67,NA,23244.67
"1019","2019","Lincoln","MKZ",22990,NA,22990
"1020","2019","Lincoln","Nautilus",26902.1,NA,26902.1
"1021","2019","Lincoln","Navigator",40267.75,NA,40267.75
"1022","2019","MINI","3",21270,NA,21270
"1023","2019","MINI","5",20120,NA,20120
"1024","2019","MINI","COOPER",19888,NA,19888
"1025","2019","MINI","Clubman",17990,NA,17990
"1026","2019","MINI","Convertible",28858.33,NA,28858.33
"1027","2019","MINI","Cooper",21493,NA,21493
"1028","2019","MINI","Countryman",22527.67,NA,22527.67
"1029","2019","Maserati","Ghibli",53066.5,NA,53066.5
"1030","2019","Maserati","Levante",53672.8,NA,53672.8
"1031","2019","Maserati","Quattroporte",61995,NA,61995
"1032","2019","Mazda","CX-3",20091.94,NA,20091.94
"1033","2019","Mazda","CX-5",25037.98,NA,25037.98
"1034","2019","Mazda","CX-9",28311.93,NA,28311.93
"1035","2019","Mazda","MX-5",36000,NA,36000
"1036","2019","Mazda","Mazda3",20248.88,NA,20248.88
"1037","2019","Mazda","Mazda6",22473.25,NA,22473.25
"1038","2019","McLaren","570S",222558.67,NA,222558.67
"1039","2019","McLaren","600LT",282944,NA,282944
